case,month,profile,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
bc,april,peak,0.77,0.72,0.71,0.71,0.76,0.94,1.13,1.06,0.96,0.97,0.95,0.92,0.9,0.86,0.9,1.02,1.25,1.32,1.47,1.73,1.76,1.46,1.17,0.87
bc,april,week,0.66,0.62,0.62,0.63,0.68,0.84,1.03,0.97,0.85,0.85,0.83,0.79,0.75,0.73,0.75,0.85,1.05,1.14,1.29,1.53,1.57,1.29,1.02,0.75
bc,april,weekend,0.71,0.66,0.66,0.67,0.72,0.89,1.1,1.07,0.96,0.96,0.94,0.91,0.87,0.84,0.86,0.96,1.16,1.26,1.4,1.65,1.71,1.44,1.14,0.85
bc,august,peak,0.49,0.44,0.43,0.43,0.47,0.62,0.82,0.77,0.69,0.7,0.71,0.71,0.84,1.09,1.34,1.56,1.93,1.86,1.81,1.88,1.92,1.47,1.03,0.62
bc,august,week,0.47,0.42,0.41,0.4,0.45,0.58,0.76,0.7,0.62,0.61,0.63,0.62,0.61,0.63,0.74,0.91,1.19,1.24,1.28,1.42,1.49,1.15,0.85,0.58
bc,august,weekend,0.49,0.44,0.43,0.42,0.47,0.62,0.81,0.76,0.67,0.68,0.69,0.68,0.68,0.72,0.8,0.94,1.23,1.29,1.35,1.5,1.59,1.24,0.91,0.61
bc,december,peak,0.96,0.85,0.79,0.8,0.79,0.87,1.1,1.38,1.33,1.17,1.19,1.15,1.12,1.08,1.07,1.16,1.49,2.06,2.29,2.16,2.08,1.93,1.62,1.33
bc,december,week,0.85,0.74,0.69,0.69,0.69,0.75,0.95,1.22,1.16,0.98,0.97,0.94,0.91,0.88,0.88,0.98,1.3,1.83,2.05,1.93,1.85,1.7,1.4,1.13
bc,december,weekend,0.92,0.81,0.76,0.76,0.76,0.82,1.04,1.32,1.26,1.07,1.06,1.03,0.99,0.95,0.95,1.05,1.38,1.95,2.18,2.06,1.97,1.82,1.51,1.22
bc,february,peak,0.96,0.85,0.81,0.8,0.81,0.87,1.08,1.35,1.24,1.05,1.08,1.05,1.01,0.99,0.98,1.03,1.23,1.67,1.95,2.1,2.03,1.87,1.56,1.27
bc,february,week,0.86,0.75,0.71,0.71,0.71,0.77,0.96,1.2,1.13,0.96,0.95,0.92,0.88,0.84,0.84,0.89,1.09,1.51,1.8,1.94,1.88,1.72,1.43,1.15
bc,february,weekend,0.92,0.81,0.76,0.76,0.76,0.83,1.05,1.31,1.23,1.06,1.06,1.03,0.98,0.94,0.92,0.97,1.18,1.63,1.92,2.08,2.02,1.85,1.53,1.23
bc,january,peak,1.01,0.91,0.87,0.86,0.85,0.91,1.16,1.45,1.4,1.21,1.23,1.18,1.14,1.09,1.08,1.13,1.4,1.94,2.21,2.2,2.05,1.9,1.59,1.3
bc,january,week,0.87,0.75,0.71,0.71,0.71,0.76,0.97,1.26,1.2,1.01,1.01,0.98,0.95,0.92,0.91,0.98,1.25,1.75,2.03,2.03,1.89,1.74,1.44,1.16
bc,january,weekend,0.91,0.79,0.74,0.74,0.74,0.8,1.03,1.34,1.29,1.11,1.12,1.1,1.05,1.01,1.0,1.06,1.34,1.86,2.15,2.15,2.01,1.85,1.53,1.21
bc,july,peak,0.52,0.45,0.44,0.45,0.52,0.66,0.82,0.76,0.7,0.74,0.77,0.91,1.16,1.47,1.74,2.05,2.54,2.42,2.34,2.21,2.2,1.69,1.19,0.74
bc,july,week,0.47,0.42,0.41,0.41,0.46,0.59,0.75,0.7,0.65,0.66,0.67,0.67,0.68,0.74,0.89,1.1,1.43,1.42,1.41,1.49,1.56,1.23,0.89,0.58
bc,july,weekend,0.5,0.44,0.43,0.44,0.5,0.65,0.82,0.78,0.73,0.74,0.76,0.75,0.75,0.83,1.02,1.27,1.62,1.61,1.63,1.7,1.77,1.41,0.98,0.62
bc,june,peak,0.66,0.62,0.62,0.63,0.68,0.8,0.93,0.87,0.81,0.83,0.81,0.77,0.73,0.76,0.8,1.01,1.3,1.33,1.36,1.48,1.58,1.32,1.03,0.75
bc,june,week,0.49,0.44,0.45,0.46,0.52,0.65,0.79,0.73,0.68,0.68,0.68,0.66,0.63,0.63,0.65,0.76,0.96,1.02,1.08,1.23,1.37,1.15,0.88,0.59
bc,june,weekend,0.54,0.5,0.51,0.52,0.58,0.72,0.87,0.82,0.77,0.78,0.77,0.74,0.71,0.69,0.73,0.86,1.09,1.13,1.21,1.37,1.53,1.27,0.94,0.63
bc,march,peak,0.91,0.81,0.77,0.77,0.77,0.84,0.99,1.16,1.08,0.96,0.96,0.94,0.92,0.88,0.87,0.9,1.06,1.4,1.65,1.87,1.93,1.77,1.48,1.21
bc,march,week,0.8,0.7,0.66,0.65,0.65,0.71,0.86,1.03,0.96,0.86,0.86,0.84,0.81,0.77,0.76,0.8,0.96,1.28,1.52,1.73,1.79,1.64,1.36,1.09
bc,march,weekend,0.87,0.76,0.72,0.72,0.72,0.78,0.94,1.13,1.06,0.96,0.97,0.94,0.9,0.86,0.84,0.88,1.04,1.39,1.64,1.86,1.91,1.75,1.45,1.15
bc,may,peak,0.74,0.7,0.7,0.7,0.77,0.91,1.05,0.98,0.91,0.94,0.92,0.89,0.85,0.83,0.84,0.94,1.15,1.23,1.3,1.51,1.66,1.39,1.11,0.81
bc,may,week,0.62,0.58,0.59,0.6,0.66,0.79,0.94,0.87,0.78,0.78,0.77,0.74,0.7,0.69,0.71,0.81,1.0,1.06,1.16,1.36,1.5,1.24,0.98,0.7
bc,may,weekend,0.66,0.62,0.62,0.63,0.69,0.83,0.98,0.9,0.82,0.82,0.81,0.77,0.74,0.72,0.75,0.86,1.06,1.13,1.22,1.44,1.59,1.33,1.05,0.77
bc,november,peak,0.87,0.75,0.71,0.7,0.7,0.76,0.96,1.2,1.15,1.02,1.03,1.02,0.99,0.96,0.96,1.05,1.34,1.84,2.05,1.98,1.89,1.74,1.44,1.16
bc,november,week,0.77,0.66,0.62,0.62,0.62,0.67,0.84,1.05,1.02,0.88,0.88,0.85,0.81,0.78,0.78,0.88,1.16,1.65,1.87,1.82,1.74,1.6,1.31,1.04
bc,november,weekend,0.8,0.69,0.65,0.64,0.64,0.7,0.88,1.12,1.1,0.97,0.98,0.96,0.92,0.88,0.87,0.96,1.26,1.77,2.0,1.94,1.87,1.71,1.4,1.11
bc,october,peak,0.78,0.68,0.68,0.69,0.76,0.99,1.24,1.16,1.06,0.93,0.91,0.87,0.84,0.81,0.84,0.98,1.28,1.5,1.72,1.79,1.8,1.64,1.35,1.07
bc,october,week,0.61,0.57,0.57,0.58,0.63,0.82,1.08,1.04,0.87,0.83,0.8,0.77,0.73,0.72,0.75,0.88,1.14,1.36,1.57,1.65,1.51,1.24,0.97,0.7
bc,october,weekend,0.63,0.59,0.58,0.6,0.66,0.86,1.14,1.12,0.97,0.93,0.92,0.87,0.83,0.81,0.83,0.97,1.25,1.47,1.7,1.78,1.65,1.37,1.07,0.78
bc,september,peak,0.62,0.55,0.55,0.55,0.6,0.78,1.0,0.94,0.83,0.84,0.82,0.8,0.86,0.8,0.93,1.2,1.62,1.63,1.76,1.9,1.72,1.3,1.13,0.74
bc,september,week,0.49,0.45,0.44,0.45,0.51,0.68,0.89,0.84,0.72,0.71,0.71,0.69,0.67,0.66,0.69,0.82,1.05,1.18,1.32,1.54,1.45,1.16,0.88,0.6
bc,september,weekend,0.51,0.46,0.46,0.47,0.53,0.73,0.96,0.91,0.8,0.79,0.79,0.77,0.75,0.8,0.89,1.06,1.33,1.43,1.55,1.75,1.64,1.28,0.94,0.62
bci,april,peak,0.77,0.72,0.71,0.71,0.76,0.94,1.13,1.06,0.96,0.97,0.95,0.92,0.9,0.86,0.9,1.02,1.25,1.32,1.47,1.73,1.76,1.46,1.17,0.87
bci,april,week,0.66,0.62,0.62,0.63,0.68,0.84,1.03,0.97,0.85,0.85,0.83,0.79,0.75,0.73,0.75,0.85,1.05,1.14,1.29,1.53,1.57,1.29,1.02,0.75
bci,april,weekend,0.71,0.66,0.66,0.67,0.72,0.89,1.1,1.07,0.96,0.96,0.94,0.91,0.87,0.84,0.86,0.96,1.16,1.26,1.4,1.65,1.71,1.44,1.14,0.85
bci,august,peak,0.49,0.44,0.43,0.43,0.47,0.62,0.82,0.77,0.69,0.7,0.71,0.71,0.84,1.09,1.34,1.56,1.93,1.86,1.81,1.88,1.92,1.47,1.03,0.62
bci,august,week,0.47,0.42,0.41,0.4,0.45,0.58,0.76,0.7,0.62,0.61,0.63,0.62,0.61,0.63,0.74,0.91,1.19,1.24,1.28,1.42,1.49,1.15,0.85,0.58
bci,august,weekend,0.49,0.44,0.43,0.42,0.47,0.62,0.81,0.76,0.67,0.68,0.69,0.68,0.68,0.72,0.8,0.94,1.23,1.29,1.35,1.5,1.59,1.24,0.91,0.61
bci,december,peak,0.96,0.85,0.79,0.8,0.79,0.87,1.1,1.38,1.33,1.17,1.19,1.15,1.12,1.08,1.07,1.16,1.49,2.06,2.29,2.16,2.08,1.93,1.62,1.33
bci,december,week,0.85,0.74,0.69,0.69,0.69,0.75,0.95,1.22,1.16,0.98,0.97,0.94,0.91,0.88,0.88,0.98,1.3,1.83,2.05,1.93,1.85,1.7,1.4,1.13
bci,december,weekend,0.92,0.81,0.76,0.76,0.76,0.82,1.04,1.32,1.26,1.07,1.06,1.03,0.99,0.95,0.95,1.05,1.38,1.95,2.18,2.06,1.97,1.82,1.51,1.22
bci,february,peak,0.96,0.85,0.81,0.8,0.81,0.87,1.08,1.35,1.24,1.05,1.08,1.05,1.01,0.99,0.98,1.03,1.23,1.67,1.95,2.1,2.03,1.87,1.56,1.27
bci,february,week,0.86,0.75,0.71,0.71,0.71,0.77,0.96,1.2,1.13,0.96,0.95,0.92,0.88,0.84,0.84,0.89,1.09,1.51,1.8,1.94,1.88,1.72,1.43,1.15
bci,february,weekend,0.92,0.81,0.76,0.76,0.76,0.83,1.05,1.31,1.23,1.06,1.06,1.03,0.98,0.94,0.92,0.97,1.18,1.63,1.92,2.08,2.02,1.85,1.53,1.23
bci,january,peak,1.01,0.91,0.87,0.86,0.85,0.91,1.16,1.45,1.4,1.21,1.23,1.18,1.14,1.09,1.08,1.13,1.4,1.94,2.21,2.2,2.05,1.9,1.59,1.3
bci,january,week,0.87,0.75,0.71,0.71,0.71,0.76,0.97,1.26,1.2,1.01,1.01,0.98,0.95,0.92,0.91,0.98,1.25,1.75,2.03,2.03,1.89,1.74,1.44,1.16
bci,january,weekend,0.91,0.79,0.74,0.74,0.74,0.8,1.03,1.34,1.29,1.11,1.12,1.1,1.05,1.01,1.0,1.06,1.34,1.86,2.15,2.15,2.01,1.85,1.53,1.21
bci,july,peak,0.52,0.45,0.44,0.45,0.52,0.66,0.82,0.76,0.7,0.74,0.77,0.91,1.16,1.47,1.74,2.05,2.54,2.42,2.34,2.21,2.2,1.69,1.19,0.74
bci,july,week,0.47,0.42,0.41,0.41,0.46,0.59,0.75,0.7,0.65,0.66,0.67,0.67,0.68,0.74,0.89,1.1,1.43,1.42,1.41,1.49,1.56,1.23,0.89,0.58
bci,july,weekend,0.5,0.44,0.43,0.44,0.5,0.65,0.82,0.78,0.73,0.74,0.76,0.75,0.75,0.83,1.02,1.27,1.62,1.61,1.63,1.7,1.77,1.41,0.98,0.62
bci,june,peak,0.66,0.62,0.62,0.63,0.68,0.8,0.93,0.87,0.81,0.83,0.81,0.77,0.73,0.76,0.8,1.01,1.3,1.33,1.36,1.48,1.58,1.32,1.03,0.75
bci,june,week,0.49,0.44,0.45,0.46,0.52,0.65,0.79,0.73,0.68,0.68,0.68,0.66,0.63,0.63,0.65,0.76,0.96,1.02,1.08,1.23,1.37,1.15,0.88,0.59
bci,june,weekend,0.54,0.5,0.51,0.52,0.58,0.72,0.87,0.82,0.77,0.78,0.77,0.74,0.71,0.69,0.73,0.86,1.09,1.13,1.21,1.37,1.53,1.27,0.94,0.63
bci,march,peak,0.91,0.81,0.77,0.77,0.77,0.84,0.99,1.16,1.08,0.96,0.96,0.94,0.92,0.88,0.87,0.9,1.06,1.4,1.65,1.87,1.93,1.77,1.48,1.21
bci,march,week,0.8,0.7,0.66,0.65,0.65,0.71,0.86,1.03,0.96,0.86,0.86,0.84,0.81,0.77,0.76,0.8,0.96,1.28,1.52,1.73,1.79,1.64,1.36,1.09
bci,march,weekend,0.87,0.76,0.72,0.72,0.72,0.78,0.94,1.13,1.06,0.96,0.97,0.94,0.9,0.86,0.84,0.88,1.04,1.39,1.64,1.86,1.91,1.75,1.45,1.15
bci,may,peak,0.74,0.7,0.7,0.7,0.77,0.91,1.05,0.98,0.91,0.94,0.92,0.89,0.85,0.83,0.84,0.94,1.15,1.23,1.3,1.51,1.66,1.39,1.11,0.81
bci,may,week,0.62,0.58,0.59,0.6,0.66,0.79,0.94,0.87,0.78,0.78,0.77,0.74,0.7,0.69,0.71,0.81,1.0,1.06,1.16,1.36,1.5,1.24,0.98,0.7
bci,may,weekend,0.66,0.62,0.62,0.63,0.69,0.83,0.98,0.9,0.82,0.82,0.81,0.77,0.74,0.72,0.75,0.86,1.06,1.13,1.22,1.44,1.59,1.33,1.05,0.77
bci,november,peak,0.87,0.75,0.71,0.7,0.7,0.76,0.96,1.2,1.15,1.02,1.03,1.02,0.99,0.96,0.96,1.05,1.34,1.84,2.05,1.98,1.89,1.74,1.44,1.16
bci,november,week,0.77,0.66,0.62,0.62,0.62,0.67,0.84,1.05,1.02,0.88,0.88,0.85,0.81,0.78,0.78,0.88,1.16,1.65,1.87,1.82,1.74,1.6,1.31,1.04
bci,november,weekend,0.8,0.69,0.65,0.64,0.64,0.7,0.88,1.12,1.1,0.97,0.98,0.96,0.92,0.88,0.87,0.96,1.26,1.77,2.0,1.94,1.87,1.71,1.4,1.11
bci,october,peak,0.78,0.68,0.68,0.69,0.76,0.99,1.24,1.16,1.06,0.93,0.91,0.87,0.84,0.81,0.84,0.98,1.28,1.5,1.72,1.79,1.8,1.64,1.35,1.07
bci,october,week,0.61,0.57,0.57,0.58,0.63,0.82,1.08,1.04,0.87,0.83,0.8,0.77,0.73,0.72,0.75,0.88,1.14,1.36,1.57,1.65,1.51,1.24,0.97,0.7
bci,october,weekend,0.63,0.59,0.58,0.6,0.66,0.86,1.14,1.12,0.97,0.93,0.92,0.87,0.83,0.81,0.83,0.97,1.25,1.47,1.7,1.78,1.65,1.37,1.07,0.78
bci,september,peak,0.62,0.55,0.55,0.55,0.6,0.78,1.0,0.94,0.83,0.84,0.82,0.8,0.86,0.8,0.93,1.2,1.62,1.63,1.76,1.9,1.72,1.3,1.13,0.74
bci,september,week,0.49,0.45,0.44,0.45,0.51,0.68,0.89,0.84,0.72,0.71,0.71,0.69,0.67,0.66,0.69,0.82,1.05,1.18,1.32,1.54,1.45,1.16,0.88,0.6
bci,september,weekend,0.51,0.46,0.46,0.47,0.53,0.73,0.96,0.91,0.8,0.79,0.79,0.77,0.75,0.8,0.89,1.06,1.33,1.43,1.55,1.75,1.64,1.28,0.94,0.62
