,name,FullServiceRestaurant,Hospital,LargeHotel,LargeOffice,MediumOffice,MidriseApartment,OutPatient,PrimarySchool,QuickServiceRestaurant,ResidBase,ResidHigh,ResidLow,SecondarySchool,SmallHotel,SmallOffice,Stand-aloneRetail,StripMall,SuperMarket,Warehouse
209,N_1100123667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,3335.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
210,N_1100123666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2928.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0
211,N_1100123665,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2523.0,0.0,0.0,0.0,0.0,25.0,0.0,11.0
212,N_1100043330,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.0,0.0,0.0,0.0,0.0,0.0,331.0,0.0,34.0
213,N_1100123704,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,24.0
214,N_1100123705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5123.0,0.0,0.0,0.0,0.0,19.0,0.0,21.0
215,N_1100122415,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13124.0,0.0,0.0,0.0,0.0,115.0,0.0,58.0
216,N_1100123813,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14352.0,0.0,0.0,0.0,0.0,273.0,0.0,73.0
217,N_1100122413,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20278.0,0.0,0.0,0.0,0.0,126.0,0.0,87.0
218,N_1100122412,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9271.0,0.0,0.0,0.0,0.0,166.0,0.0,47.0
219,N_1100122411,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35261.0,0.0,0.0,0.0,0.0,405.0,0.0,163.0
220,N_1100122410,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17142.0,0.0,0.0,0.0,0.0,199.0,0.0,79.0
221,N_1100039014,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,3054.0,0.0,0.0,0.0,0.0,70.0,0.0,17.0
222,N_1100039010,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,5.0
223,N_1100039012,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17689.0,0.0,0.0,0.0,0.0,55.0,0.0,73.0
224,N_1100015690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35608.0,0.0,18765.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0
225,N_1100041698,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37830.0,0.0,0.0,0.0,0.0,151.0,0.0,159.0
226,N_1100090467,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,32.0
227,N_1100461327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,N_1100041118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47247.0,0.0,0.0,0.0,0.0,100.0,0.0,194.0
229,N_1100122397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36819.0,0.0,0.0,0.0,0.0,74.0,0.0,151.0
230,N_1100008860,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54296.0,0.0,0.0,0.0,0.0,125.0,0.0,224.0
231,N_1100008863,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2055.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0,48.0
232,N_1100005951,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10300.0,0.0,0.0,0.0,0.0,107.0,0.0,47.0
233,N_1100123619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,51.0,26.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
234,N_1100115131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,N_1100089751,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,3.0
236,N_1100039436,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24797.0,0.0,0.0,0.0,0.0,150.0,0.0,106.0
237,N_1100059574,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34120.0,0.0,0.0,0.0,0.0,211.0,0.0,147.0
238,N_1100123737,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4930.0,0.0,0.0,0.0,0.0,59.0,0.0,23.0
239,N_1100040955,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13917.0,0.0,0.0,0.0,0.0,157.0,0.0,64.0
240,N_1100419109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64628.0,0.0,0.0,0.0,0.0,37.0,0.0,267.0
241,N_1100123659,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15449.0,0.0,0.0,0.0,0.0,107.0,0.0,67.0
242,N_1100123656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5409.0,0.0,0.0,0.0,0.0,10.0,0.0,22.0
243,N_1100123657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,N_1100123655,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11279.0,0.0,11725.0,0.0,0.0,0.0,0.0,667.0,0.0,172.0
245,N_1100016282,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6032.0,853.0,0.0,0.0,0.0,0.0,712.0,0.0,125.0
246,N_1100123786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,N_1100006700,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28295.0,0.0,0.0,0.0,0.0,107.0,0.0,118.0
248,N_1100123651,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45109.0,0.0,0.0,0.0,0.0,385.0,0.0,200.0
249,N_1100021054,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35861.0,0.0,0.0,0.0,0.0,248.0,0.0,156.0
250,N_1100123808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2926.0,0.0,0.0,0.0,0.0,18.0,0.0,13.0
251,N_1100005958,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,22.0
252,N_1100065410,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10310.0,0.0,10957.0,0.0,0.0,0.0,0.0,478.0,0.0,149.0
253,N_1100039003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5159.0,0.0,0.0,0.0,0.0,13.0,0.0,21.0
254,N_1100123714,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4831.0,0.0,0.0,0.0,0.0,76.0,0.0,24.0
255,N_1100123713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3880.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0
256,N_1100123664,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4759.0,0.0,0.0,0.0,0.0,47.0,0.0,21.0
257,N_1100122404,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30252.0,0.0,0.0,0.0,0.0,116.0,0.0,127.0
258,N_1100041479,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1811.0,0.0,0.0,0.0,0.0,0.0,870.0,0.0,80.0
259,N_1100039005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3426.0,0.0,7629.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
260,N_1100122388,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2248.0,1258.0,3849.0,0.0,0.0,0.0,0.0,387.0,0.0,72.0
261,N_1100043929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16914.0,0.0,72787.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0
262,N_1100009279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8682.0,0.0,86533.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0
263,N_1100019429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,N_1100008176,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158989.0,0.0,0.0,0.0,0.0,358.0,0.0,655.0
265,N_1100040450,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47094.0,0.0,0.0,0.0,0.0,327.0,0.0,205.0
266,N_1100122382,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,32.0
267,N_1100040453,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6141.0,0.0,0.0,0.0,0.0,73.0,0.0,28.0
268,N_1100095368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0
269,N_1100122386,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31390.0,0.0,0.0,0.0,0.0,364.0,0.0,145.0
270,N_1100039009,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,0.0,4724.0,0.0,0.0,0.0,0.0,131.0,0.0,29.0
271,N_1100442530,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.0,0.0,16939.0,0.0,0.0,0.0,0.0,447.0,0.0,101.0
272,N_1100044776,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72309.0,0.0,0.0,0.0,0.0,504.0,0.0,314.0
273,N_1100123711,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,68.0,34.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0
274,N_1100044772,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22805.0,0.0,0.0,0.0,0.0,353.0,0.0,111.0
275,N_1100039085,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27201.0,0.0,0.0,0.0,0.0,148.0,0.0,116.0
276,N_1100115129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20796.0,0.0,0.0,0.0,0.0,56.0,0.0,86.0
277,N_1100044778,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37148.0,0.0,0.0,0.0,0.0,372.0,0.0,168.0
278,N_1100080454,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,0.0,0.0,0.0,0.0,0.0,342.0,0.0,35.0
279,N_1100080107,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24092.0,0.0,0.0,0.0,0.0,299.0,0.0,113.0
280,N_1100080104,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54538.0,0.0,0.0,0.0,0.0,235.0,0.0,229.0
281,N_1100080075,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5698.0,388.0,8284.0,0.0,0.0,0.0,0.0,610.0,0.0,119.0
282,N_1100080450,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69427.0,0.0,0.0,0.0,0.0,326.0,0.0,293.0
283,N_1100080103,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3115.0,0.0,0.0,0.0,0.0,0.0,434.0,0.0,67.0
284,N_1100080452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65181.0,0.0,0.0,0.0,0.0,62.0,0.0,269.0
285,N_1100080101,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26070.0,0.0,0.0,0.0,0.0,498.0,0.0,133.0
286,N_1100075043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,N_1100044787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2178.0,0.0,1153.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
288,N_1100123643,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4722.0,0.0,0.0,0.0,0.0,30.0,0.0,20.0
289,N_1100123642,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10349.0,0.0,0.0,0.0,0.0,43.0,0.0,43.0
290,N_1100065341,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17530.0,0.0,0.0,0.0,0.0,178.0,0.0,79.0
291,N_1100059609,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346.0,0.0,0.0,0.0,0.0,0.0,454.0,0.0,47.0
292,N_1100065343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76147.0,0.0,0.0,0.0,0.0,111.0,0.0,314.0
293,N_1100075044,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,16.0
294,N_1100042559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4246.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0
295,N_1100161781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65509.0,0.0,0.0,0.0,0.0,69.0,0.0,270.0
296,N_1100001303,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79193.0,0.0,0.0,0.0,0.0,336.0,0.0,333.0
297,N_1100001302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37178.0,0.0,0.0,0.0,0.0,65.0,0.0,153.0
298,N_1100123598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69603.0,0.0,0.0,0.0,0.0,39.0,0.0,288.0
299,N_1100123722,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3810.0,0.0,0.0,0.0,0.0,69.0,0.0,19.0
300,N_1100044781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68136.0,0.0,0.0,0.0,0.0,105.0,0.0,281.0
301,N_1100044782,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40763.0,0.0,0.0,0.0,0.0,266.0,0.0,176.0
302,N_1100044783,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60135.0,0.0,0.0,0.0,0.0,495.0,0.0,266.0
303,N_1100123726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0
304,N_1100044786,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25885.0,0.0,0.0,0.0,0.0,337.0,0.0,122.0
305,N_1100001308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,N_1100123567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61911.0,0.0,0.0,0.0,0.0,107.0,0.0,255.0
307,N_1100040449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84912.0,0.0,0.0,0.0,0.0,40.0,0.0,351.0
308,N_1100001229,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8005.0,0.0,0.0,0.0,0.0,116.0,0.0,38.0
309,N_1100079903,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29910.0,0.0,0.0,0.0,0.0,227.0,0.0,131.0
310,N_1100042944,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32513.0,0.0,0.0,0.0,0.0,297.0,0.0,145.0
311,N_1100042945,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41771.0,0.0,0.0,0.0,0.0,743.0,0.0,210.0
312,N_1100122376,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35698.0,0.0,0.0,0.0,0.0,250.0,0.0,155.0
313,N_1100041699,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2284.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0,50.0
314,N_1100040451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,N_1100006788,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,7.0
